index,pc,var
0,94,0.005763788658955088
1,32,0.005545819805224869
2,28,0.004946670846192243
3,69,0.004427931719950456
4,30,0.0041856919822642145
5,50,0.004135149782423549
6,23,0.00410997013904706
7,24,0.0039740933811937725
8,3,0.003794949168941784
9,5,0.0037097535921770224
10,39,0.0036824096179652217
11,12,0.0036137391673333116
12,138,0.0035511905065212486
13,34,0.0034728359195239085
14,122,0.0034469838466308356
15,60,0.0033026266334574214
16,44,0.003294126705096227
17,1,0.003286895262194995
18,16,0.003186573841774408
19,20,0.003154744212746168
20,49,0.0031525764558243286
21,41,0.0031185079357141294
22,19,0.00304652435558838
23,53,0.002979957729911955
24,61,0.002916831262859826
25,45,0.0027992358267671692
26,115,0.002773961973008398
27,10,0.0027567628785363954
28,47,0.0026630411547312887
29,14,0.0026486470126544518
30,58,0.002637851504892378
31,0,0.002628359993281732
32,202,0.0026233054189609742
33,4,0.0025874608245524617
34,71,0.002582085548180232
35,7,0.0025491632328879703
36,232,0.0025109266015957282
37,104,0.0024995838988305587
38,75,0.0024915098230206133
39,18,0.002488756545114855
40,133,0.0024775787942481306
41,63,0.0024578636715486993
42,43,0.002451570601341156
43,211,0.0023941869641420964
44,163,0.0023349848420425303
45,70,0.002330144821031624
46,33,0.002259958519830835
47,59,0.00223093095182828
48,54,0.0021756794883591624
49,35,0.0021739900965054926
50,82,0.0021680271946226625
51,102,0.0021668121769706167
52,146,0.002158604894989682
53,26,0.0021537125349728272
54,25,0.0021381402840781904
55,15,0.00211363426678741
56,265,0.002099486516946416
57,74,0.0020900754645979073
58,67,0.002084268480006677
59,38,0.0020830705145626566
60,52,0.002068181507098777
61,220,0.0020370117140983005
62,64,0.002021226699353545
63,158,0.0020123035339261264
64,29,0.001981800727453378
65,216,0.0019778346364583486
66,98,0.0019442791159109483
67,66,0.0019328432791388063
68,155,0.0018946259395041288
69,36,0.001889119764049423
70,56,0.0018738200782232282
71,136,0.001873513419132449
72,31,0.00186862250384307
73,151,0.0018590196767828183
74,128,0.0018470830632631627
75,170,0.001837464619217879
76,270,0.0018317942730817353
77,258,0.001827926372949934
78,103,0.001815653618404602
79,143,0.0017807793757160565
80,225,0.0017652631688940769
81,73,0.001757335290822485
82,92,0.0017381921444596636
83,40,0.001729804387504768
84,107,0.0017251573910716867
85,237,0.0017226785107578545
86,127,0.0017177180043305696
87,130,0.0016970690271398518
88,93,0.0016794858022240937
89,247,0.0016777924420496304
90,147,0.001666499190108633
91,88,0.0016649714215833016
92,72,0.001662403472691734
93,97,0.00165356216388842
94,6,0.0016469003114254837
95,89,0.001644888179768969
96,108,0.0016440326863040805
97,200,0.0016402126341818716
98,68,0.0016401808093364605
99,2,0.001637587846699147
100,11,0.0016144408537677381
101,84,0.001608425106339728
102,198,0.0016053517841607627
103,83,0.0016023603645109036
104,167,0.0015994342407177193
105,51,0.0015975170686560723
106,183,0.0015877547802916983
107,99,0.0015835040222122775
108,160,0.001577686313849425
109,173,0.001563101219708795
110,96,0.00156182739129947
111,22,0.0015399169529346057
112,90,0.001531406588126575
113,192,0.001526795456125533
114,233,0.001525257986124489
115,116,0.0015230396373856064
116,224,0.0015206739251170528
117,253,0.0015157118054538188
118,150,0.0015151790040566404
119,126,0.0015149764058674112
120,46,0.0015131243758523395
121,176,0.0015116258548331517
122,179,0.0015105348135636151
123,205,0.0014994571113499202
124,268,0.0014897536666305467
125,164,0.0014722387758861802
126,182,0.0014665106950875863
127,281,0.0014585750800535108
128,189,0.0014558708489717652
129,109,0.001455090604762585
130,159,0.0014548446422411895
131,141,0.0014544807045947668
132,295,0.0014438029404828033
133,77,0.0014394142845543542
134,149,0.0014301932593542102
135,134,0.001423196948021934
136,285,0.0014143703098987077
137,175,0.0014089791596759874
138,217,0.0014031777231445653
139,13,0.001399571035126094
140,121,0.0013933056339585925
141,161,0.0013776548162791218
142,37,0.0013769902832255344
143,226,0.001376009175165048
144,118,0.0013750464171047394
145,227,0.0013613939935585202
146,214,0.0013558417878186515
147,206,0.0013554525059659161
148,9,0.0013492861560215896
149,8,0.0013486831311686333
150,85,0.0013413902599344418
151,288,0.0013295687371184064
152,275,0.0013251411164161072
153,283,0.0013231628409387792
154,131,0.001319671879735256
155,242,0.0013067661014648754
156,262,0.0013058481047692671
157,111,0.0013056795354911912
158,120,0.0013053713334324564
159,79,0.0012847768972838345
160,177,0.0012809250357871825
161,181,0.0012648222228250025
162,197,0.0012623014532604812
163,62,0.0012546052338044426
164,180,0.0012507934808891224
165,57,0.0012451593833420398
166,145,0.0012445047881624919
167,142,0.0012434966344246228
168,123,0.0012334780073444869
169,269,0.001231194824965347
170,215,0.001230109294009544
171,241,0.0012225159446092135
172,244,0.0012184606625823837
173,91,0.001217433633848338
174,101,0.0012160209530642655
175,187,0.0012155453283379377
176,186,0.0012113538322941803
177,272,0.0012077753484709382
178,213,0.0012034575489445665
179,199,0.0012030618642034226
180,106,0.0012009673800463707
181,42,0.0011889503828245952
182,129,0.0011884868481301615
183,191,0.0011874603802562154
184,207,0.0011862872558497438
185,252,0.0011808681902791805
186,113,0.0011781840683218144
187,273,0.0011704371442120944
188,222,0.0011696843425171451
189,263,0.0011677834184370894
190,185,0.0011660827819441073
191,212,0.0011640318103631694
192,112,0.001160072346076231
193,157,0.001156726961584013
194,148,0.0011508998458978417
195,166,0.001150534307766292
196,80,0.001147026785103726
197,81,0.0011442899402450987
198,236,0.0011344773284934248
199,250,0.001134382191902377
200,218,0.0011309816611943136
201,249,0.0011301627105915761
202,86,0.0011276467410213774
203,78,0.0011239656678397197
204,135,0.001120156323218936
205,277,0.0011129971079609617
206,256,0.001110204433307306
207,110,0.001105905157257942
208,255,0.0011048271915044454
209,174,0.00109294048553929
210,55,0.0010840286434329073
211,154,0.0010827780898590676
212,289,0.001079805699989825
213,210,0.0010780817136414095
214,230,0.0010687372135215856
215,48,0.0010658712705264959
216,257,0.0010651920340594729
217,195,0.0010643678915747555
218,209,0.0010620607475037027
219,21,0.0010619987280020434
220,114,0.0010612890720355951
221,165,0.0010590082751960371
222,144,0.0010520787491770085
223,76,0.0010509578638950472
224,132,0.0010493591247798455
225,292,0.0010474449951814666
226,246,0.0010419719792308592
227,223,0.0010339022654015032
228,65,0.0010329594277908303
229,27,0.0010236409973462225
230,178,0.0010231347913867836
231,297,0.0010138030219538543
232,194,0.0010133464929999926
233,280,0.001006601809585482
234,204,0.0010019272344562026
235,153,0.0009994223774772125
236,254,0.0009982669170010153
237,117,0.0009872526618487146
238,221,0.0009806313372465634
239,171,0.0009805400903278986
240,184,0.0009786175279287513
241,219,0.0009711895831145693
242,87,0.000966017163112579
243,293,0.0009619589699351636
244,172,0.0009605161274916445
245,95,0.000951627200578297
246,231,0.00093779079447038
247,267,0.0009233094636407241
248,137,0.0009232727992477696
249,284,0.0009185724613574232
250,125,0.0009100319518716752
251,190,0.000908808179070271
252,240,0.0009039705853070039
253,196,0.0009007431581713423
254,168,0.0008866832806635228
255,105,0.0008790458785348604
256,188,0.0008776544536291191
257,234,0.0008640736040736349
258,287,0.0008444375071783845
259,193,0.0008386767926992433
260,124,0.0008310990024367613
261,235,0.0008190428568225801
262,228,0.0007967340017377826
263,208,0.0007966747167631643
264,152,0.0007952231402680964
265,140,0.0007936409500261429
266,259,0.0007930641929980187
267,274,0.000785001086001661
268,266,0.000777355523824213
269,17,0.0007717417918689734
270,239,0.0007693300776997946
271,290,0.0007617827793541794
272,100,0.0007612003344206252
273,261,0.0007464185551533052
274,245,0.0007408648869211905
275,169,0.0007404327148851968
276,156,0.0007386750200702327
277,201,0.000724919209814187
278,282,0.000713777580198593
279,243,0.0007127319929860279
280,248,0.0007098641502172543
281,119,0.0007036770781848758
282,139,0.0006707217969265899
283,229,0.0006637470384896187
284,276,0.0006539842446466736
285,291,0.0006373843006192036
286,264,0.0006354654321027352
287,162,0.0006352768471902569
288,251,0.0006045788172492296
289,296,0.0005987632058090999
290,260,0.0005866657578319593
291,294,0.0005809131597134234
292,278,0.0005734256098804532
293,203,0.0005314387899924504
294,238,0.0005265615195781087
295,298,0.0005170534649715085
296,271,0.0004417279467117619
297,286,0.0004268762750017696
298,279,0.0004094161144536388
299,299,0.0002377447380168757
