word_1,word_2,x_1,x_2,x_axis,y_1,y_2,y_axis
0,0,-0.056106701493263245,-0.056106701493263245,1,0.16608098149299622,0.16608098149299622,0
1,-1,-0.04339541867375374,-0.03945142403244972,1,0.14432118833065033,0.19374319911003113,0
2,-2,0.005489008035510778,-0.03187510743737221,1,0.18417684733867645,0.18418537080287933,0
3,-3,0.0314459390938282,-0.03174378350377083,1,0.20396165549755096,0.1682584285736084,0
4,-4,0.048250794410705566,-0.04141966253519058,1,0.17955128848552704,0.16527199745178223,0
5,-5,0.0571257621049881,-0.008365033194422722,1,0.16189613938331604,0.18791137635707855,0
6,-6,0.06064099445939064,-0.02051123045384884,1,0.14734624326229095,0.14321450889110565,0
7,-7,0.08781193196773529,-0.021067027002573013,1,0.15491920709609985,0.15462777018547058,0
8,-8,0.07161419093608856,-0.033307913690805435,1,0.16279825568199158,0.17014139890670776,0
9,-9,0.07696238160133362,-0.02682115137577057,1,0.1589050143957138,0.14490780234336853,0
10,-10,0.0865759626030922,-0.028196783736348152,1,0.16720053553581238,0.2106453776359558,0
11,-11,0.10186636447906494,-0.017988750711083412,1,0.1453847885131836,0.10471861809492111,0
12,-12,0.08394712209701538,-0.027168355882167816,1,0.1575012505054474,0.1264449954032898,0
13,-13,0.09954975545406342,-0.057036519050598145,1,0.12950776517391205,0.0935540646314621,0
14,-14,0.09672731161117554,-0.0321684367954731,1,0.13026396930217743,0.07607867568731308,0
15,-15,0.09958440810441971,-0.02390361577272415,1,0.14157132804393768,0.13716553151607513,0
16,-16,0.08527282625436783,-0.062458399683237076,1,0.142508864402771,0.10023776441812515,0
17,-17,0.10297750681638718,-0.0037350549828261137,1,0.12589353322982788,0.08987631648778915,0
18,-18,0.08663324266672134,-0.05489157512784004,1,0.1282038688659668,0.11129210889339447,0
19,-19,0.1016668975353241,-0.052304185926914215,1,0.11791122704744339,0.03743363916873932,0
20,-20,0.08267716318368912,-0.02878519520163536,1,0.14848995208740234,0.15529972314834595,0
21,-21,0.09703724086284637,-0.03074263036251068,1,0.12374545633792877,0.04885193333029747,0
22,-22,0.09100821614265442,-0.07847094535827637,1,0.11670242995023727,0.05965321511030197,0
23,-23,0.09765897691249847,-0.09637180715799332,1,0.11377204209566116,0.05664952099323273,0
24,-24,0.1128266453742981,-0.06568451970815659,1,0.13478367030620575,0.08086894452571869,0
25,-25,0.1003100723028183,-0.025824928656220436,1,0.11703389137983322,0.12103632837533951,0
26,-26,0.133255273103714,-0.0910533145070076,1,0.12052033096551895,0.06905512511730194,0
27,-27,0.12111392617225647,-0.08344779908657074,1,0.11532878875732422,0.03335610032081604,0
28,-28,0.12349458038806915,-0.14115217328071594,1,0.12411331385374069,0.00857952143996954,0
29,-29,0.1331315040588379,-0.10691817849874496,1,0.12713997066020966,0.05737759917974472,0
30,-30,0.10347078740596771,-0.027914056554436684,1,0.14099328219890594,0.14856497943401337,0
31,-31,0.10489586740732193,-0.12815850973129272,1,0.1106402799487114,0.025743680074810982,0
32,-32,0.1442907750606537,-0.1843777745962143,1,0.14774195849895477,0.0854824036359787,0
33,-33,0.15663780272006989,-0.14033612608909607,1,0.11728626489639282,0.03347257524728775,0
34,-34,0.1591365784406662,-0.15410439670085907,1,0.12795351445674896,-0.0031223343685269356,0
35,-35,0.15546806156635284,-0.07267555594444275,1,0.12031840533018112,0.06058518961071968,0
36,-36,0.14354722201824188,-0.1342916637659073,1,0.13419321179389954,0.008843573741614819,0
37,-37,0.16249598562717438,-0.1447661966085434,1,0.12269751727581024,0.01649159938097,0
38,-38,0.1560635268688202,-0.1837531477212906,1,0.11984377354383469,-0.004548138473182917,0
39,-39,0.18201419711112976,-0.14283466339111328,1,0.12854556739330292,0.01571028307080269,0
40,-40,0.1333058625459671,-0.03159521892666817,1,0.1580263078212738,0.20053799450397491,0
41,-41,0.1522834748029709,-0.2045752853155136,1,0.12812650203704834,-0.011615196242928505,0
42,-42,0.16257542371749878,-0.12436262518167496,1,0.14205807447433472,0.02445659227669239,0
43,-43,0.1659209281206131,-0.13873906433582306,1,0.12268652021884918,0.02970772236585617,0
44,-44,0.15673395991325378,-0.15554288029670715,1,0.11795389652252197,0.03800243139266968,0
45,-45,0.14988325536251068,-0.07393603771924973,1,0.1269533336162567,0.08872121572494507,0
46,-46,0.16627034544944763,-0.1533622443675995,1,0.11932843178510666,0.012310786172747612,0
47,-47,0.17717912793159485,-0.11434482038021088,1,0.12342322617769241,-0.07396534830331802,0
48,-48,0.1532779335975647,-0.14988842606544495,1,0.14433376491069794,0.043450646102428436,0
49,-49,0.16029317677021027,-0.14966171979904175,1,0.1268748939037323,-0.02590293437242508,0
50,-50,0.11393821239471436,-0.05068002641201019,1,0.1709115207195282,0.19154180586338043,0
51,-51,0.1582629233598709,-0.12891891598701477,1,0.12451137602329254,-0.022408772259950638,0
52,-52,0.15772345662117004,-0.12488092482089996,1,0.12910522520542145,0.00918879546225071,0
53,-53,0.15374436974525452,-0.162234365940094,1,0.12186636030673981,-0.04121080040931702,0
54,-54,0.1669144332408905,-0.17267358303070068,1,0.12141071259975433,0.0001500723446952179,0
55,-55,0.15428009629249573,-0.0690598338842392,1,0.1238565668463707,0.03444929048418999,0
56,-56,0.14771367609500885,-0.17037558555603027,1,0.11454186588525772,-0.005769697017967701,0
57,-57,0.16159798204898834,-0.2024061679840088,1,0.11934377253055573,-0.046716880053281784,0
58,-58,0.15035183727741241,-0.22544275224208832,1,0.11610928177833557,-0.07179734110832214,0
59,-59,0.15597590804100037,-0.22179585695266724,1,0.11590833216905594,-0.02000489830970764,0
60,-60,0.13260890543460846,-0.07117199152708054,1,0.183283731341362,0.1077805757522583,0
61,-61,0.1683500111103058,-0.12040802836418152,1,0.12691347301006317,-0.06390224397182465,0
62,-62,0.15111446380615234,-0.2467280626296997,1,0.13610900938510895,-0.10727523267269135,0
63,-63,0.1510583460330963,-0.21457715332508087,1,0.13155469298362732,-0.11102975904941559,0
64,-64,0.13901066780090332,-0.2260270118713379,1,0.15461935102939606,0.00525398924946785,0
65,-65,0.16065165400505066,-0.13991296291351318,1,0.136878103017807,-0.0018086496274918318,0
66,-66,0.1662655770778656,-0.2894575893878937,1,0.15009009838104248,-0.05761038139462471,0
67,-67,0.159044548869133,-0.22565235197544098,1,0.1355678141117096,-0.03712848573923111,0
68,-68,0.148573637008667,-0.2086648792028427,1,0.12605343759059906,-0.09170139580965042,0
69,-69,0.17016442120075226,-0.20768781006336212,1,0.13131996989250183,-0.107696533203125,0
70,-70,0.14749065041542053,-0.05848127603530884,1,0.1792350858449936,0.05747142806649208,0
71,-71,0.16198258101940155,-0.24103909730911255,1,0.11471185088157654,-0.12977688014507294,0
72,-72,0.14441126585006714,-0.2031896859407425,1,0.14309801161289215,-0.09570465981960297,0
73,-73,0.16327635943889618,-0.160271555185318,1,0.11983244866132736,-0.10323988646268845,0
74,-74,0.1580311357975006,-0.2070131152868271,1,0.12180549651384354,-0.06847508251667023,0
75,-75,0.15040883421897888,-0.20084908604621887,1,0.15109926462173462,0.009237099438905716,0
76,-76,0.16386082768440247,-0.22158175706863403,1,0.12972109019756317,-0.13063795864582062,0
77,-77,0.16675226390361786,-0.20790010690689087,1,0.13105733692646027,-0.08280374109745026,0
78,-78,0.15707051753997803,-0.14897163212299347,1,0.12970799207687378,-0.04741553217172623,0
79,-79,0.13879172503948212,-0.17765836417675018,1,0.12408725172281265,-0.05416804924607277,0
80,-80,0.13540653884410858,-0.09141523391008377,1,0.172031432390213,0.09746260195970535,0
81,-81,0.13144144415855408,-0.18371306359767914,1,0.11530593782663345,-0.09511027485132217,0
82,-82,0.13931269943714142,-0.23293325304985046,1,0.11526297777891159,-0.14073911309242249,0
83,-83,0.13490356504917145,-0.23843076825141907,1,0.11434313654899597,-0.1557542085647583,0
84,-84,0.1440950483083725,-0.23519781231880188,1,0.10603487491607666,-0.10837772488594055,0
85,-85,0.13771496713161469,-0.16358861327171326,1,0.15120087563991547,-0.05242034047842026,0
86,-86,0.14038696885108948,-0.25753656029701233,1,0.1438990831375122,-0.10881678014993668,0
87,-87,0.15033270418643951,-0.21987618505954742,1,0.10764957219362259,-0.14434389770030975,0
88,-88,0.14933478832244873,-0.213616281747818,1,0.11694907397031784,-0.0821981132030487,0
89,-89,0.1398964524269104,-0.18564218282699585,1,0.10078083723783493,-0.13626952469348907,0
90,-90,0.14435343444347382,-0.10151153057813644,1,0.1813589185476303,0.08231215924024582,0
91,-91,0.13587523996829987,-0.16023483872413635,1,0.1196286603808403,-0.10186115652322769,0
92,-92,0.14980705082416534,-0.24222499132156372,1,0.12533773481845856,-0.07803994417190552,0
93,-93,0.16053295135498047,-0.2120644748210907,1,0.13867762684822083,-0.1365278661251068,0
94,-94,0.13883857429027557,-0.23500095307826996,1,0.12453053891658783,-0.08325357735157013,0
95,-95,0.1282261312007904,-0.19112712144851685,1,0.162859246134758,-0.04804107919335365,0
96,-96,0.14895020425319672,-0.25319957733154297,1,0.1466568112373352,-0.08899082988500595,0
97,-97,0.1467026323080063,-0.24856577813625336,1,0.14334820210933685,-0.06615567207336426,0
98,-98,0.15974311530590057,-0.23138006031513214,1,0.16266141831874847,-0.022046517580747604,0
99,-99,0.1650872677564621,-0.19177672266960144,1,0.2027202546596527,-0.0004864437214564532,0
100,-100,0.07824475318193436,-0.09377063065767288,1,0.22902901470661163,0.22400858998298645,0
